parameter_name,parameter_value,kernel,C,gamma,degree,coef0,class_weight,csp_components,fold,subject,accuracy,f1_score,roc_auc
C,10.0,linear,10.0,scale,3,0.0,balanced,6,22,22,0.5111111111111111,0.6764705882352942,0.7371541501976284
C,10.0,linear,10.0,scale,3,0.0,balanced,6,23,23,0.6818181818181818,0.75,0.8450413223140496
C,10.0,linear,10.0,scale,3,0.0,balanced,6,24,24,0.5555555555555556,0.42857142857142855,0.6623376623376623
C,10.0,linear,10.0,scale,3,0.0,balanced,6,25,25,0.6888888888888889,0.72,0.7667984189723319
C,10.0,linear,10.0,scale,3,0.0,balanced,6,26,26,0.6444444444444445,0.7241379310344828,0.7857142857142856
C,10.0,linear,10.0,scale,3,0.0,balanced,6,27,27,0.5111111111111111,0.6666666666666666,0.6027667984189723
C,10.0,linear,10.0,scale,3,0.0,balanced,6,28,28,0.4888888888888889,0.4888888888888889,0.5513833992094861
C,10.0,linear,10.0,scale,3,0.0,balanced,6,29,29,0.8222222222222222,0.8461538461538461,1.0
C,10.0,linear,10.0,scale,3,0.0,balanced,6,30,30,0.5555555555555556,0.16666666666666666,0.6746031746031746
C,10.0,linear,10.0,scale,3,0.0,balanced,6,31,31,0.8888888888888888,0.8936170212765957,0.9664031620553359
C,10.0,linear,10.0,scale,3,0.0,balanced,6,32,32,0.6818181818181818,0.7666666666666667,0.9440993788819876
C,10.0,linear,10.0,scale,3,0.0,balanced,6,33,33,0.7333333333333333,0.6666666666666666,0.8557312252964427
C,10.0,linear,10.0,scale,3,0.0,balanced,6,34,34,0.8666666666666667,0.8888888888888888,0.9801587301587301
C,10.0,linear,10.0,scale,3,0.0,balanced,6,35,35,0.6222222222222222,0.41379310344827586,0.8339920948616601
C,10.0,linear,10.0,scale,3,0.0,balanced,6,36,36,0.38636363636363635,0.47058823529411764,0.42768595041322316
C,10.0,linear,10.0,scale,3,0.0,balanced,6,37,37,0.5111111111111111,0.0,0.5671936758893281
C,10.0,linear,10.0,scale,3,0.0,balanced,6,38,38,0.5333333333333333,0.43243243243243246,0.5889328063241107
C,10.0,linear,10.0,scale,3,0.0,balanced,6,39,39,0.5,0.5416666666666666,0.515527950310559
C,10.0,linear,10.0,scale,3,0.0,balanced,6,40,40,0.5111111111111111,0.5416666666666666,0.5277777777777778
C,10.0,linear,10.0,scale,3,0.0,balanced,6,41,41,0.7333333333333333,0.6842105263157895,0.7817460317460317
C,10.0,linear,10.0,scale,3,0.0,balanced,6,42,42,0.9111111111111111,0.9130434782608695,0.9762845849802372
C,10.0,linear,10.0,scale,3,0.0,balanced,6,43,43,0.8,0.7567567567567568,0.9189723320158103
C,10.0,linear,10.0,scale,3,0.0,balanced,6,44,44,0.7241379310344828,0.6923076923076923,0.8285714285714286
C,10.0,linear,10.0,scale,3,0.0,balanced,6,45,45,0.5555555555555556,0.2857142857142857,0.8102766798418972
C,10.0,linear,10.0,scale,3,0.0,balanced,6,46,46,0.6444444444444445,0.6521739130434783,0.7312252964426877
C,10.0,linear,10.0,scale,3,0.0,balanced,6,47,47,0.5777777777777777,0.6885245901639344,0.5932539682539684
C,10.0,linear,10.0,scale,3,0.0,balanced,6,48,48,0.7647058823529411,0.75,0.9714285714285714
C,10.0,linear,10.0,scale,3,0.0,balanced,6,49,49,0.8444444444444444,0.8444444444444444,0.9505928853754941
C,10.0,linear,10.0,scale,3,0.0,balanced,6,50,50,0.5333333333333333,0.16,0.616600790513834
C,10.0,linear,10.0,scale,3,0.0,balanced,6,51,51,0.5777777777777777,0.17391304347826086,0.5436507936507937
C,10.0,linear,10.0,scale,3,0.0,balanced,6,52,52,0.7804878048780488,0.7096774193548387,0.8205741626794258
C,10.0,linear,10.0,scale,3,0.0,balanced,6,53,53,0.5581395348837209,0.5581395348837209,0.5714285714285714
C,10.0,linear,10.0,scale,3,0.0,balanced,6,54,54,0.5641025641025641,0.6382978723404256,0.7744565217391304
C,10.0,linear,10.0,scale,3,0.0,balanced,6,55,55,0.8666666666666667,0.8421052631578947,0.9229249011857708
C,10.0,linear,10.0,scale,3,0.0,balanced,6,56,56,0.8636363636363636,0.8695652173913043,0.915289256198347
C,10.0,linear,10.0,scale,3,0.0,balanced,6,57,57,0.5777777777777777,0.6415094339622641,0.7162698412698413
C,10.0,linear,10.0,scale,3,0.0,balanced,6,58,58,0.6222222222222222,0.5405405405405406,0.6507936507936508
C,10.0,linear,10.0,scale,3,0.0,balanced,6,59,59,0.5111111111111111,0.0,0.46031746031746035
C,10.0,linear,10.0,scale,3,0.0,balanced,6,60,60,0.7727272727272727,0.782608695652174,0.9214876033057852
C,10.0,linear,10.0,scale,3,0.0,balanced,6,61,61,0.7209302325581395,0.6666666666666666,0.8441558441558441
C,10.0,linear,10.0,scale,3,0.0,balanced,6,62,62,0.9111111111111111,0.9090909090909091,0.9782608695652175
C,10.0,linear,10.0,scale,3,0.0,balanced,6,63,63,0.4883720930232558,0.0,0.5952380952380952
C,10.0,linear,10.0,scale,3,0.0,balanced,6,64,64,0.6444444444444445,0.7333333333333333,0.7806324110671937
C,10.0,linear,10.0,scale,3,0.0,balanced,6,65,65,0.6888888888888889,0.7407407407407407,0.7976190476190477
C,10.0,linear,10.0,scale,3,0.0,balanced,6,66,66,0.5111111111111111,0.6206896551724138,0.5039525691699605
C,10.0,linear,10.0,scale,3,0.0,balanced,6,67,67,0.5111111111111111,0.15384615384615385,0.6047430830039526
C,10.0,linear,10.0,scale,3,0.0,balanced,6,68,68,0.5555555555555556,0.23076923076923078,0.7292490118577075
C,10.0,linear,10.0,scale,3,0.0,balanced,6,69,69,0.6222222222222222,0.48484848484848486,0.6547619047619048
C,10.0,linear,10.0,scale,3,0.0,balanced,6,70,70,0.7333333333333333,0.7,0.8438735177865613
C,10.0,linear,10.0,scale,3,0.0,balanced,6,71,71,0.7333333333333333,0.6470588235294118,0.9328063241106719
C,10.0,linear,10.0,scale,3,0.0,balanced,6,72,72,0.9555555555555556,0.9565217391304348,0.9881422924901185
C,10.0,linear,10.0,scale,3,0.0,balanced,6,73,73,0.6666666666666666,0.7058823529411765,0.7272727272727274
C,10.0,linear,10.0,scale,3,0.0,balanced,6,74,74,0.5555555555555556,0.5652173913043478,0.5873015873015873
C,10.0,linear,10.0,scale,3,0.0,balanced,6,75,75,0.8048780487804879,0.7894736842105263,0.9404761904761905
C,10.0,linear,10.0,scale,3,0.0,balanced,6,76,76,0.6222222222222222,0.41379310344827586,0.6541501976284585
C,10.0,linear,10.0,scale,3,0.0,balanced,6,77,77,0.4666666666666667,0.5714285714285714,0.5734126984126985
C,10.0,linear,10.0,scale,3,0.0,balanced,6,78,78,0.4666666666666667,0.6129032258064516,0.5434782608695652
C,10.0,linear,10.0,scale,3,0.0,balanced,6,79,79,0.675,0.5517241379310345,0.725
C,10.0,linear,10.0,scale,3,0.0,balanced,6,80,80,0.5111111111111111,0.0,0.6225296442687747
C,10.0,linear,10.0,scale,3,0.0,balanced,6,81,81,0.4888888888888889,0.0,0.8794466403162056
C,10.0,linear,10.0,scale,3,0.0,balanced,6,82,82,0.5333333333333333,0.676923076923077,0.7608695652173914
C,10.0,linear,10.0,scale,3,0.0,balanced,6,83,83,0.5789473684210527,0.2727272727272727,0.8808864265927978
C,10.0,linear,10.0,scale,3,0.0,balanced,6,84,84,0.6818181818181818,0.6956521739130435,0.7515527950310559
C,10.0,linear,10.0,scale,3,0.0,balanced,6,85,85,0.5454545454545454,0.6774193548387096,0.9627329192546584
C,10.0,linear,10.0,scale,3,0.0,balanced,6,86,86,0.7954545454545454,0.7567567567567568,0.8964803312629399
C,10.0,linear,10.0,scale,3,0.0,balanced,6,87,87,0.5333333333333333,0.6557377049180327,0.5711462450592886
C,10.0,linear,10.0,scale,3,0.0,balanced,6,88,88,0.509090909090909,0.3076923076923077,0.6058201058201058
C,10.0,linear,10.0,scale,3,0.0,balanced,6,89,89,0.6666666666666666,0.6666666666666666,0.7182539682539683
C,10.0,linear,10.0,scale,3,0.0,balanced,6,90,90,0.5111111111111111,0.5217391304347826,0.5632411067193677
C,10.0,linear,10.0,scale,3,0.0,balanced,6,91,91,0.5,0.6666666666666666,0.7685950413223142
C,10.0,linear,10.0,scale,3,0.0,balanced,6,92,92,0.5714285714285714,0.3684210526315789,0.6884615384615385
C,10.0,linear,10.0,scale,3,0.0,balanced,6,93,93,0.8666666666666667,0.8636363636363636,0.9150197628458497
C,10.0,linear,10.0,scale,3,0.0,balanced,6,94,94,0.9772727272727273,0.9787234042553191,1.0
C,10.0,linear,10.0,scale,3,0.0,balanced,6,95,95,0.35714285714285715,0.5263157894736842,0.5833333333333333
C,10.0,linear,10.0,scale,3,0.0,balanced,6,96,96,0.42857142857142855,0.6,0.5419501133786848
C,10.0,linear,10.0,scale,3,0.0,balanced,6,97,97,0.5,0.0,0.6280991735537189
C,10.0,linear,10.0,scale,3,0.0,balanced,6,98,98,0.5111111111111111,0.6451612903225806,0.541501976284585
C,10.0,linear,10.0,scale,3,0.0,balanced,6,99,99,0.4883720930232558,0.3888888888888889,0.577922077922078
C,10.0,linear,10.0,scale,3,0.0,balanced,6,100,100,0.5555555555555556,0.6,0.574074074074074
C,10.0,linear,10.0,scale,3,0.0,balanced,6,101,101,0.4888888888888889,0.0,0.6501976284584979
C,10.0,linear,10.0,scale,3,0.0,balanced,6,102,102,0.7777777777777778,0.8,0.883399209486166
C,10.0,linear,10.0,scale,3,0.0,balanced,6,103,103,0.6511627906976745,0.6341463414634146,0.803030303030303
C,10.0,linear,10.0,scale,3,0.0,balanced,6,104,104,0.5348837209302325,0.6551724137931034,0.48484848484848486
C,10.0,linear,10.0,scale,3,0.0,balanced,6,105,105,0.5333333333333333,0.16,0.5869565217391304
C,10.0,linear,10.0,scale,3,0.0,balanced,6,106,106,0.6222222222222222,0.6382978723404256,0.6607142857142857
C,10.0,linear,10.0,scale,3,0.0,balanced,6,107,107,0.6666666666666666,0.7058823529411765,0.6527777777777778
C,10.0,linear,10.0,scale,3,0.0,balanced,6,108,108,0.8666666666666667,0.85,0.8913043478260869
C,100.0,linear,100.0,scale,3,0.0,balanced,6,1,1,0.7333333333333333,0.75,0.8577075098814229
C,100.0,linear,100.0,scale,3,0.0,balanced,6,2,2,0.7111111111111111,0.5806451612903226,0.8814229249011858
C,100.0,linear,100.0,scale,3,0.0,balanced,6,3,3,0.4666666666666667,0.4782608695652174,0.4426877470355731
C,100.0,linear,100.0,scale,3,0.0,balanced,6,4,4,0.4888888888888889,0.6567164179104478,0.8102766798418972
C,100.0,linear,100.0,scale,3,0.0,balanced,6,5,5,0.4888888888888889,0.6567164179104478,0.3670634920634921
C,100.0,linear,100.0,scale,3,0.0,balanced,6,6,6,0.5333333333333333,0.0,0.501984126984127
C,100.0,linear,100.0,scale,3,0.0,balanced,6,7,7,0.7333333333333333,0.7857142857142857,0.9901185770750988
C,100.0,linear,100.0,scale,3,0.0,balanced,6,8,8,0.6222222222222222,0.6046511627906976,0.6996047430830039
C,100.0,linear,100.0,scale,3,0.0,balanced,6,9,9,0.5777777777777777,0.5777777777777777,0.5317460317460317
C,100.0,linear,100.0,scale,3,0.0,balanced,6,10,10,0.6444444444444445,0.6521739130434783,0.6825396825396824
C,100.0,linear,100.0,scale,3,0.0,balanced,6,11,11,0.5111111111111111,0.6666666666666666,0.4268774703557312
C,100.0,linear,100.0,scale,3,0.0,balanced,6,12,12,0.6222222222222222,0.5641025641025641,0.7083333333333334
C,100.0,linear,100.0,scale,3,0.0,balanced,6,13,13,0.8,0.8108108108108109,0.8888888888888888
C,100.0,linear,100.0,scale,3,0.0,balanced,6,14,14,0.6666666666666666,0.7457627118644068,0.7905138339920948
C,100.0,linear,100.0,scale,3,0.0,balanced,6,15,15,0.5777777777777777,0.6984126984126984,0.9486166007905139
C,100.0,linear,100.0,scale,3,0.0,balanced,6,16,16,0.5555555555555556,0.696969696969697,0.7411067193675889
C,100.0,linear,100.0,scale,3,0.0,balanced,6,17,17,0.5238095238095238,0.0,0.5795454545454546
C,100.0,linear,100.0,scale,3,0.0,balanced,6,18,18,0.5111111111111111,0.6451612903225806,0.42292490118577075
C,100.0,linear,100.0,scale,3,0.0,balanced,6,19,19,0.6666666666666666,0.7457627118644068,0.8478260869565217
C,100.0,linear,100.0,scale,3,0.0,balanced,6,20,20,0.5333333333333333,0.43243243243243246,0.5849802371541502
C,100.0,linear,100.0,scale,3,0.0,balanced,6,21,21,0.5777777777777777,0.6415094339622641,0.7301587301587301
C,100.0,linear,100.0,scale,3,0.0,balanced,6,22,22,0.5111111111111111,0.6764705882352942,0.7371541501976284
C,100.0,linear,100.0,scale,3,0.0,balanced,6,23,23,0.6818181818181818,0.75,0.847107438016529
C,100.0,linear,100.0,scale,3,0.0,balanced,6,24,24,0.5555555555555556,0.42857142857142855,0.6623376623376623
C,100.0,linear,100.0,scale,3,0.0,balanced,6,25,25,0.6888888888888889,0.72,0.7667984189723319
C,100.0,linear,100.0,scale,3,0.0,balanced,6,26,26,0.6444444444444445,0.7241379310344828,0.7857142857142856
C,100.0,linear,100.0,scale,3,0.0,balanced,6,27,27,0.5111111111111111,0.6666666666666666,0.6027667984189723
C,100.0,linear,100.0,scale,3,0.0,balanced,6,28,28,0.4888888888888889,0.4888888888888889,0.5513833992094861
C,100.0,linear,100.0,scale,3,0.0,balanced,6,29,29,0.8222222222222222,0.8461538461538461,1.0
C,100.0,linear,100.0,scale,3,0.0,balanced,6,30,30,0.5555555555555556,0.16666666666666666,0.6746031746031746
C,100.0,linear,100.0,scale,3,0.0,balanced,6,31,31,0.8888888888888888,0.8936170212765957,0.9664031620553359
C,100.0,linear,100.0,scale,3,0.0,balanced,6,32,32,0.6818181818181818,0.7666666666666667,0.9440993788819876
C,100.0,linear,100.0,scale,3,0.0,balanced,6,33,33,0.7333333333333333,0.6666666666666666,0.8557312252964427
C,100.0,linear,100.0,scale,3,0.0,balanced,6,34,34,0.8666666666666667,0.8888888888888888,0.9801587301587301
C,100.0,linear,100.0,scale,3,0.0,balanced,6,35,35,0.6222222222222222,0.41379310344827586,0.8339920948616601
C,100.0,linear,100.0,scale,3,0.0,balanced,6,36,36,0.38636363636363635,0.47058823529411764,0.42768595041322316
C,100.0,linear,100.0,scale,3,0.0,balanced,6,37,37,0.5111111111111111,0.0,0.5671936758893281
C,100.0,linear,100.0,scale,3,0.0,balanced,6,38,38,0.5333333333333333,0.43243243243243246,0.5909090909090909
C,100.0,linear,100.0,scale,3,0.0,balanced,6,39,39,0.5,0.5416666666666666,0.5175983436853002
C,100.0,linear,100.0,scale,3,0.0,balanced,6,40,40,0.5111111111111111,0.5416666666666666,0.5277777777777778
C,100.0,linear,100.0,scale,3,0.0,balanced,6,41,41,0.7333333333333333,0.6842105263157895,0.7817460317460317
C,100.0,linear,100.0,scale,3,0.0,balanced,6,42,42,0.9111111111111111,0.9130434782608695,0.9762845849802372
C,100.0,linear,100.0,scale,3,0.0,balanced,6,43,43,0.8,0.7567567567567568,0.9189723320158103
C,100.0,linear,100.0,scale,3,0.0,balanced,6,44,44,0.7241379310344828,0.6923076923076923,0.8285714285714286
C,100.0,linear,100.0,scale,3,0.0,balanced,6,45,45,0.5555555555555556,0.2857142857142857,0.8102766798418972
C,100.0,linear,100.0,scale,3,0.0,balanced,6,46,46,0.6444444444444445,0.6521739130434783,0.7312252964426877
C,100.0,linear,100.0,scale,3,0.0,balanced,6,47,47,0.5777777777777777,0.6885245901639344,0.5932539682539684
C,100.0,linear,100.0,scale,3,0.0,balanced,6,48,48,0.7647058823529411,0.75,0.9714285714285714
C,100.0,linear,100.0,scale,3,0.0,balanced,6,49,49,0.8444444444444444,0.8444444444444444,0.9505928853754941
C,100.0,linear,100.0,scale,3,0.0,balanced,6,50,50,0.5333333333333333,0.16,0.616600790513834
C,100.0,linear,100.0,scale,3,0.0,balanced,6,51,51,0.5777777777777777,0.17391304347826086,0.5436507936507937
C,100.0,linear,100.0,scale,3,0.0,balanced,6,52,52,0.7804878048780488,0.7096774193548387,0.8205741626794258
C,100.0,linear,100.0,scale,3,0.0,balanced,6,53,53,0.5581395348837209,0.5581395348837209,0.5692640692640694
C,100.0,linear,100.0,scale,3,0.0,balanced,6,54,54,0.5641025641025641,0.6382978723404256,0.7744565217391304
C,100.0,linear,100.0,scale,3,0.0,balanced,6,55,55,0.8666666666666667,0.8421052631578947,0.9229249011857708
C,100.0,linear,100.0,scale,3,0.0,balanced,6,56,56,0.8636363636363636,0.8695652173913043,0.915289256198347
C,100.0,linear,100.0,scale,3,0.0,balanced,6,57,57,0.5777777777777777,0.6415094339622641,0.7162698412698413
C,100.0,linear,100.0,scale,3,0.0,balanced,6,58,58,0.6444444444444445,0.5555555555555556,0.6527777777777778
C,100.0,linear,100.0,scale,3,0.0,balanced,6,59,59,0.5111111111111111,0.0,0.4583333333333333
C,100.0,linear,100.0,scale,3,0.0,balanced,6,60,60,0.7727272727272727,0.782608695652174,0.9214876033057852
C,100.0,linear,100.0,scale,3,0.0,balanced,6,61,61,0.7209302325581395,0.6666666666666666,0.8441558441558441
C,100.0,linear,100.0,scale,3,0.0,balanced,6,62,62,0.9111111111111111,0.9090909090909091,0.9782608695652175
C,100.0,linear,100.0,scale,3,0.0,balanced,6,63,63,0.4883720930232558,0.0,0.5930735930735931
C,100.0,linear,100.0,scale,3,0.0,balanced,6,64,64,0.6444444444444445,0.7333333333333333,0.7806324110671937
C,100.0,linear,100.0,scale,3,0.0,balanced,6,65,65,0.6888888888888889,0.7407407407407407,0.7976190476190477
C,100.0,linear,100.0,scale,3,0.0,balanced,6,66,66,0.5111111111111111,0.6206896551724138,0.5039525691699605
C,100.0,linear,100.0,scale,3,0.0,balanced,6,67,67,0.5111111111111111,0.15384615384615385,0.6047430830039526
C,100.0,linear,100.0,scale,3,0.0,balanced,6,68,68,0.5555555555555556,0.23076923076923078,0.7272727272727272
C,100.0,linear,100.0,scale,3,0.0,balanced,6,69,69,0.6222222222222222,0.48484848484848486,0.6547619047619048
C,100.0,linear,100.0,scale,3,0.0,balanced,6,70,70,0.7333333333333333,0.7,0.8458498023715415
C,100.0,linear,100.0,scale,3,0.0,balanced,6,71,71,0.7333333333333333,0.6470588235294118,0.9328063241106719
C,100.0,linear,100.0,scale,3,0.0,balanced,6,72,72,0.9555555555555556,0.9565217391304348,0.9881422924901185
C,100.0,linear,100.0,scale,3,0.0,balanced,6,73,73,0.6666666666666666,0.7058823529411765,0.7272727272727274
C,100.0,linear,100.0,scale,3,0.0,balanced,6,74,74,0.5555555555555556,0.5652173913043478,0.5873015873015873
C,100.0,linear,100.0,scale,3,0.0,balanced,6,75,75,0.8048780487804879,0.7894736842105263,0.9404761904761905
C,100.0,linear,100.0,scale,3,0.0,balanced,6,76,76,0.6222222222222222,0.41379310344827586,0.6541501976284585
C,100.0,linear,100.0,scale,3,0.0,balanced,6,77,77,0.4666666666666667,0.5714285714285714,0.5734126984126985
C,100.0,linear,100.0,scale,3,0.0,balanced,6,78,78,0.4666666666666667,0.6129032258064516,0.5434782608695652
C,100.0,linear,100.0,scale,3,0.0,balanced,6,79,79,0.675,0.5517241379310345,0.7225
C,100.0,linear,100.0,scale,3,0.0,balanced,6,80,80,0.5111111111111111,0.0,0.6225296442687747
C,100.0,linear,100.0,scale,3,0.0,balanced,6,81,81,0.4888888888888889,0.0,0.8794466403162056
C,100.0,linear,100.0,scale,3,0.0,balanced,6,82,82,0.5333333333333333,0.676923076923077,0.7608695652173914
C,100.0,linear,100.0,scale,3,0.0,balanced,6,83,83,0.5789473684210527,0.2727272727272727,0.8781163434903048
C,100.0,linear,100.0,scale,3,0.0,balanced,6,84,84,0.6818181818181818,0.6956521739130435,0.7515527950310559
C,100.0,linear,100.0,scale,3,0.0,balanced,6,85,85,0.5454545454545454,0.6774193548387096,0.9627329192546584
C,100.0,linear,100.0,scale,3,0.0,balanced,6,86,86,0.7954545454545454,0.7567567567567568,0.8964803312629399
C,100.0,linear,100.0,scale,3,0.0,balanced,6,87,87,0.5333333333333333,0.6557377049180327,0.5711462450592886
C,100.0,linear,100.0,scale,3,0.0,balanced,6,88,88,0.509090909090909,0.3076923076923077,0.6058201058201058
C,100.0,linear,100.0,scale,3,0.0,balanced,6,89,89,0.6666666666666666,0.6666666666666666,0.7182539682539683
C,100.0,linear,100.0,scale,3,0.0,balanced,6,90,90,0.5111111111111111,0.5217391304347826,0.5632411067193677
C,100.0,linear,100.0,scale,3,0.0,balanced,6,91,91,0.5,0.6666666666666666,0.7685950413223142
C,100.0,linear,100.0,scale,3,0.0,balanced,6,92,92,0.5714285714285714,0.3684210526315789,0.6884615384615385
C,100.0,linear,100.0,scale,3,0.0,balanced,6,93,93,0.8666666666666667,0.8636363636363636,0.9150197628458497
C,100.0,linear,100.0,scale,3,0.0,balanced,6,94,94,0.9772727272727273,0.9787234042553191,1.0
C,100.0,linear,100.0,scale,3,0.0,balanced,6,95,95,0.35714285714285715,0.5263157894736842,0.5833333333333333
C,100.0,linear,100.0,scale,3,0.0,balanced,6,96,96,0.42857142857142855,0.6,0.5419501133786848
C,100.0,linear,100.0,scale,3,0.0,balanced,6,97,97,0.5,0.0,0.6280991735537189
C,100.0,linear,100.0,scale,3,0.0,balanced,6,98,98,0.5111111111111111,0.6451612903225806,0.541501976284585
C,100.0,linear,100.0,scale,3,0.0,balanced,6,99,99,0.4883720930232558,0.3888888888888889,0.577922077922078
C,100.0,linear,100.0,scale,3,0.0,balanced,6,100,100,0.5277777777777778,0.5641025641025641,0.574074074074074
C,100.0,linear,100.0,scale,3,0.0,balanced,6,101,101,0.4888888888888889,0.0,0.6501976284584979
C,100.0,linear,100.0,scale,3,0.0,balanced,6,102,102,0.7777777777777778,0.8,0.883399209486166
C,100.0,linear,100.0,scale,3,0.0,balanced,6,103,103,0.6511627906976745,0.6341463414634146,0.803030303030303
C,100.0,linear,100.0,scale,3,0.0,balanced,6,104,104,0.5348837209302325,0.6551724137931034,0.48484848484848486
C,100.0,linear,100.0,scale,3,0.0,balanced,6,105,105,0.5333333333333333,0.16,0.5869565217391304
C,100.0,linear,100.0,scale,3,0.0,balanced,6,106,106,0.6222222222222222,0.6382978723404256,0.6607142857142857
C,100.0,linear,100.0,scale,3,0.0,balanced,6,107,107,0.6666666666666666,0.7058823529411765,0.6527777777777778
C,100.0,linear,100.0,scale,3,0.0,balanced,6,108,108,0.8666666666666667,0.85,0.8913043478260869
